,2018/12,2018/11,2018/10,2018/9,2018/8,2018/7,2018/6,2018/5,2018/4,2018/3,2018/2,2018/1,2017/12,2017/11,2017/10,2017/9,2017/8,2017/7,2017/6,2017/5,2017/4,2017/3,2017/2,2017/1,2016/12,2016/11,2016/10,2016/9,2016/8,2016/7,2016/6,2016/5,2016/4,2016/3,2016/2,2016/1,2015/12
FXA,70.45,73.18,70.94,72.43,72.39,74.42,73.97,75.72,75.55,76.76,77.98,81.04,78.25,75.96,76.73,78.52,79.37,79.90,76.76,74.50,74.84,76.34,76.93,75.98,72.47,73.93,76.14,76.56,75.20,76.07,74.52,72.51,76.39,77.01,71.49,70.81,72.84
FXB,123.54,123.95,123.95,126.51,126.10,127.27,128.13,129.17,133.74,136.25,133.86,138.19,131.49,131.61,129.14,130.52,125.40,128.34,126.49,125.76,126.07,121.89,121.34,122.72,120.57,121.95,119.21,126.88,127.97,129.77,130.69,142.33,143.29,140.62,136.38,138.85,144.31
FXC,72.26,74.32,75.16,76.35,75.69,75.80,75.02,76.07,76.97,76.53,77.00,80.42,78.73,76.58,76.53,78.88,78.68,78.89,75.97,73.07,72.21,74.05,74.59,75.79,73.70,73.53,73.79,75.27,75.43,75.91,76.25,75.73,79.10,76.63,73.20,70.48,71.42
FXCH,71.22,70.55,70.19,71.22,71.69,71.89,73.94,76.52,77.59,78.04,77.50,77.95,75.36,74.23,74.04,73.89,74.45,73.00,72.49,72.75,71.28,71.58,71.86,72.10,70.66,71.26,72.62,73.82,73.62,74.26,73.96,74.88,76.04,76.39,75.32,74.84,75.16
FXE,109.25,108.90,108.43,111.23,111.49,112.20,112.04,112.09,116.10,118.25,117.35,119.94,115.69,114.96,112.39,114.13,114.86,113.98,110.33,108.86,105.49,103.67,103.08,104.90,102.45,103.11,106.62,109.38,108.47,108.99,108.35,108.65,111.86,111.36,106.25,105.87,106.34
FXY,87.03,84.31,84.68,84.17,86.25,85.48,86.42,88.15,87.56,90.12,89.86,87.88,85.19,85.79,84.53,85.36,87.34,87.03,85.62,87.04,86.38,86.45,86.13,85.64,82.69,84.68,91.86,95.36,93.40,94.31,94.25,87.22,90.45,86.13,85.79,80.02,80.55
FXSG,72.19,71.75,71.05,71.97,71.80,72.25,72.11,73.53,74.26,74.98,74.34,75.11,73.60,73.02,72.20,72.43,72.44,72.49,71.45,71.12,70.41,70.45,70.41,69.92,68.20,68.81,70.84,72.34,72.39,73.48,73.35,71.73,73.50,73.38,70.28,69.47,69.72
FXS,105.60,103.44,102.72,105.72,103.03,107.30,105.54,107.05,108.29,113.20,114.59,121.03,116.27,114.40,114.03,117.12,120.31,118.52,113.81,110.82,108.72,107.97,107.19,110.58,106.55,105.00,107.60,113.46,113.51,114.24,115.22,117.03,122.02,120.88,114.21,114.50,116.56
FXF,94.60,93.73,92.89,95.75,96.80,94.66,93.75,95.51,94.95,98.24,99.65,101.39,96.81,96.18,94.84,97.79,98.56,98.26,99.10,98.18,95.52,95.08,95.14,96.66,93.91,93.80,96.71,98.75,97.53,99.25,98.56,96.67,100.36,100.55,96.77,94.16,96.47
DBV,23.52,24.63,24.47,24.03,24.08,24.30,24.30,24.49,24.16,23.70,23.59,23.32,23.65,23.36,23.67,23.93,23.78,24.41,24.40,24.25,24.64,25.26,25.88,25.46,24.89,25.41,25.29,24.96,24.54,24.32,24.13,23.40,23.52,23.45,23.12,23.15,23.29
UDN,20.98,21.02,21.06,21.52,21.52,21.68,21.65,21.81,22.38,22.83,22.75,23.11,22.43,22.28,21.92,22.30,22.42,22.40,21.79,21.53,21.11,20.84,20.69,21.02,20.47,20.66,21.38,22.08,21.96,22.09,21.93,22.03,22.68,22.34,21.52,21.21,21.42
UUP,25.48,25.98,25.86,25.26,25.22,24.97,24.97,24.75,24.12,23.62,23.68,23.26,24.00,24.21,24.57,24.17,24.04,24.06,24.75,25.05,25.58,25.92,26.13,25.71,26.43,26.24,25.45,24.67,24.82,24.70,24.89,24.83,24.11,24.52,25.48,25.87,25.65
URR,16.88,16.50,16.59,17.58,17.64,18.02,18.04,18.16,19.57,20.46,20.17,21.02,19.60,19.34,18.51,19.18,19.55,19.38,17.99,17.41,16.33,15.66,15.47,16.16,15.34,15.63,16.92,17.85,17.63,17.77,17.53,17.71,18.90,18.69,17.01,16.91,17.06
DRR,57.50,58.67,58.28,55.00,54.80,53.74,53.64,53.32,49.60,47.45,48.15,46.31,49.68,50.36,52.57,50.90,50.03,50.51,54.34,56.13,59.81,62.38,63.24,60.74,64.03,63.15,58.64,55.83,56.56,56.27,57.09,56.88,53.54,54.26,59.58,60.30,59.93
CNY,43.85,43.06,42.74,43.30,43.47,43.57,46.05,46.04,46.61,46.83,46.31,46.39,44.80,43.92,43.64,43.65,43.82,42.85,42.44,42.00,41.29,41.24,41.22,40.81,40.16,40.47,41.14,41.82,41.61,41.88,41.74,42.08,42.67,41.44,41.90,41.37,41.66
INR,41.47,41.18,38.38,38.91,39.73,40.90,41.28,41.12,41.52,42.30,41.95,42.88,42.64,42.03,41.77,41.13,41.95,41.64,41.14,41.11,41.06,40.63,39.26,38.46,37.87,37.85,38.76,38.65,38.28,38.22,37.57,37.49,37.77,36.72,36.28,36.32,37.16
EUFX,43.12,43.44,43.28,42.10,42.02,41.61,41.56,41.43,40.02,39.21,39.46,38.73,40.04,40.26,41.09,40.45,40.13,40.31,41.74,42.39,43.68,44.57,44.87,44.01,45.11,44.79,43.24,42.23,42.53,42.42,42.75,42.67,41.46,41.73,43.66,43.89,43.78
ULE,15.06,14.81,14.89,15.71,15.76,16.07,16.09,16.20,17.36,18.10,17.89,18.60,17.44,17.25,16.59,17.13,17.43,17.30,16.16,15.69,14.81,14.24,14.10,14.68,14.02,14.27,15.36,16.13,15.95,16.08,15.89,16.04,17.03,16.86,15.45,15.37,15.51
YCL,57.54,54.00,54.84,54.31,57.02,56.54,57.88,60.23,59.89,63.48,63.47,60.88,57.33,57.71,56.72,58.07,61.04,60.91,58.68,60.73,60.15,60.42,59.59,59.12,55.43,60.22,69.41,74.45,71.80,74.09,72.67,63.56,69.02,61.95,61.91,53.85,54.75
CROC,55.36,51.39,54.84,52.63,53.30,49.98,50.45,48.38,48.92,47.02,46.07,42.88,45.79,48.83,47.79,45.62,44.50,44.05,47.85,51.36,50.72,48.85,48.71,49.96,55.35,53.09,50.25,49.78,51.93,51.01,53.25,57.23,52.08,51.62,60.11,61.54,58.54
EUO,24.31,24.72,24.59,23.30,23.23,22.81,22.78,22.66,21.18,20.33,20.60,19.85,21.21,21.47,22.36,21.69,21.35,21.55,23.12,23.86,25.35,26.42,26.77,25.77,27.09,26.72,24.91,23.78,24.09,23.97,24.32,24.25,22.90,23.19,25.41,25.67,25.54
YCS,73.89,78.74,77.46,78.22,74.53,75.18,73.48,70.65,71.14,67.20,67.35,70.42,74.94,74.51,75.93,74.25,70.90,71.20,74.07,71.75,72.69,72.56,73.83,74.63,80.24,74.27,64.82,60.67,63.23,61.58,63.53,73.52,67.98,76.51,76.84,88.99,87.95
USDU,27.07,27.50,27.47,26.80,26.73,26.50,26.59,26.29,25.72,25.22,25.38,24.99,25.88,25.93,26.31,25.83,25.64,25.62,26.29,26.61,27.00,27.13,27.48,27.37,28.10,27.81,26.80,26.25,26.34,26.18,26.26,26.63,25.72,26.23,27.31,27.81,27.39
BZF,16.21,16.37,16.99,15.75,15.19,16.59,16.14,16.62,17.67,18.48,18.81,19.23,18.29,18.49,18.38,18.92,18.93,18.94,17.76,18.00,18.11,18.12,18.35,18.01,17.27,16.46,17.41,16.82,16.75,16.59,16.61,14.66,15.13,14.66,12.95,12.70,12.77
CYB,25.34,25.31,25.12,25.38,25.49,25.50,26.18,26.96,27.27,27.32,27.05,27.11,26.15,25.68,25.55,25.32,25.54,25.03,24.77,24.51,24.15,24.12,24.17,23.98,23.38,23.79,24.15,24.48,24.42,24.50,24.48,24.69,25.06,25.05,24.63,24.31,24.35
CEW,18.12,18.46,18.03,18.29,17.97,18.79,18.64,19.02,19.52,19.89,19.82,19.99,19.43,19.10,18.81,18.99,19.14,18.91,18.62,18.66,18.43,18.37,18.15,17.88,17.59,17.40,18.11,18.19,17.97,17.94,17.93,17.34,18.01,17.79,16.70,16.59,16.76
FPE,17.98,18.32,18.76,19.09,19.25,19.21,19.04,19.15,19.40,19.51,19.69,19.80,19.99,20.00,20.13,20.07,20.06,20.14,19.97,19.83,19.69,19.50,19.53,19.22,18.95,18.85,19.47,19.49,19.63,19.48,19.07,19.03,18.83,18.67,18.35,18.69,18.89
SPFF,11.06,11.27,11.49,11.88,12.06,11.96,11.95,11.85,11.83,11.95,12.01,12.17,12.20,12.37,12.44,12.68,12.74,12.88,12.81,12.77,12.98,13.04,13.14,13.01,12.78,12.87,13.16,13.43,13.66,13.75,13.57,13.54,13.51,13.26,12.85,12.99,13.19
PGF,17.38,17.50,17.87,18.18,18.47,18.37,18.43,18.36,18.32,18.56,18.58,18.41,18.87,18.95,18.85,18.97,19.06,19.09,19.09,19.01,18.87,18.66,18.65,18.35,17.99,18.05,18.83,19.02,19.37,19.33,19.16,18.99,18.80,18.76,18.45,18.63,18.82
PGX,13.49,13.63,14.02,14.33,14.60,14.49,14.53,14.45,14.36,14.58,14.59,14.46,14.92,14.96,14.96,15.05,15.10,15.12,15.10,15.02,14.94,14.81,14.78,14.57,14.24,14.29,14.96,15.12,15.35,15.32,15.21,15.09,14.94,14.89,14.67,14.80,14.91
