,°òª÷id,°òª÷¦WºÙ,­p»ù¹ô§O,°òª÷¤½¥q/Á`¥N²z¤H,¦¨¥ß®É¶¡,°òª÷³W¼Ò,§ë¸êµ¦²¤
0,F00000NBMQ:FO,´I¹F·s¿³¥«³õ¼ç¤O¥ø·~¶Å¨é°òª÷AªÑ¤ë°t®§«¬¬ü¤¸­p»ù¯Å§O,¬ü¤¸,´I¹FÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2017/7/18,0¦Ê¸U  ºI¦Ü 2019/03/26,¥»°òª÷¦®¦b±Ä¨ú»EµJ¦¬¯q¤Î¸ê¥»¼Wªøªº­·ÀI½Õ¾ãÁ`³ø¹Sµ¦²¤¡C¦b¸ó´º®ð´`Àôªº¹Lµ{¤¤¡A°òª÷¸g²z¤H±NÆF¬¡½Õ¾ã¸ê²£°t¸m¨Ã¾A®É¤À´²°òª÷§ë¸ê¼Ðªº¡A¥H´Áºû«ù¸ê¥»ªºÃ­©w©Ê¡C 1.°Ñ»P§Ö³t¦¨ªøªº¸ê²£Ãþ§O 2.·s¿³¥«³õ¥ø·~¶Å¬Û¸û©ÒÄÝªº¥DÅv°ê®aªº­·ÀI§C 3.°Ñ»P·s¿³¥«³õ¤§ªø´Á¦¨ªø¾÷·|¡A¥B¼W¥[§ë¸êªÌ©ó¦¨¼ô¥«³õ¥H¥~ªº¤À´²­·ÀI»P¼W¥[¦¬¯q¤§§ë¸ê¾÷·| 4.·s¿³¥«³õ¥ø·~¶Å¨é¤w¦¨¬°ªí²{³Ì¨Î¤§¸ê²£Ãþ§O¤§¤@ 5.´£¨Ñ¦h¤¸¹ô§O»P°t®§¯Å§O¿ï¾Ü¡A¥Hº¡¨¬§ë¸ê¤H¦h¼Ë¤Æ¤§§ë¸ê»Ý¨D
1,F00000NBMQ:FO,´I¹F·s¿³¥«³õ¼ç¤O¥ø·~¶Å¨é°òª÷AªÑ²Ö¿n«¬¬ü¤¸­p»ù¯Å§O,¬ü¤¸,´I¹FÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2017/7/18,0¦Ê¸U  ºI¦Ü 2019/03/26,¥»°òª÷¦®¦b±Ä¨ú»EµJ¦¬¯q¤Î¸ê¥»¼Wªøªº­·ÀI½Õ¾ãÁ`³ø¹Sµ¦²¤¡C¦b¸ó´º®ð´`Àôªº¹Lµ{¤¤¡A°òª÷¸g²z¤H±NÆF¬¡½Õ¾ã¸ê²£°t¸m¨Ã¾A®É¤À´²°òª÷§ë¸ê¼Ðªº¡A¥H´Áºû«ù¸ê¥»ªºÃ­©w©Ê¡C 1.°Ñ»P§Ö³t¦¨ªøªº¸ê²£Ãþ§O 2.·s¿³¥«³õ¥ø·~¶Å¬Û¸û©ÒÄÝªº¥DÅv°ê®aªº­·ÀI§C 3.°Ñ»P·s¿³¥«³õ¤§ªø´Á¦¨ªø¾÷·|¡A¥B¼W¥[§ë¸êªÌ©ó¦¨¼ô¥«³õ¥H¥~ªº¤À´²­·ÀI»P¼W¥[¦¬¯q¤§§ë¸ê¾÷·| 4.·s¿³¥«³õ¥ø·~¶Å¨é¤w¦¨¬°ªí²{³Ì¨Î¤§¸ê²£Ãþ§O¤§¤@ 5.´£¨Ñ¦h¤¸¹ô§O»P°t®§¯Å§O¿ï¾Ü¡A¥Hº¡¨¬§ë¸ê¤H¦h¼Ë¤Æ¤§§ë¸ê»Ý¨D
2,F00000NBMQ:FO,´I¹F·s¿³¥«³õ¼ç¤O¥ø·~¶Å¨é°òª÷AªÑ²Ö¿n«¬¤H¥Á¹ôÁ×ÀI­p»ù¯Å§O,Â÷©¤¤H¥Á¹ô,´I¹FÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2017/7/18,0¦Ê¸U  ºI¦Ü 2019/03/26,¥»°òª÷¦®¦b±Ä¨ú»EµJ¦¬¯q¤Î¸ê¥»¼Wªøªº­·ÀI½Õ¾ãÁ`³ø¹Sµ¦²¤¡C¦b¸ó´º®ð´`Àôªº¹Lµ{¤¤¡A°òª÷¸g²z¤H±NÆF¬¡½Õ¾ã¸ê²£°t¸m¨Ã¾A®É¤À´²°òª÷§ë¸ê¼Ðªº¡A¥H´Áºû«ù¸ê¥»ªºÃ­©w©Ê¡C 1.°Ñ»P§Ö³t¦¨ªøªº¸ê²£Ãþ§O 2.·s¿³¥«³õ¥ø·~¶Å¬Û¸û©ÒÄÝªº¥DÅv°ê®aªº­·ÀI§C 3.°Ñ»P·s¿³¥«³õ¤§ªø´Á¦¨ªø¾÷·|¡A¥B¼W¥[§ë¸êªÌ©ó¦¨¼ô¥«³õ¥H¥~ªº¤À´²­·ÀI»P¼W¥[¦¬¯q¤§§ë¸ê¾÷·| 4.·s¿³¥«³õ¥ø·~¶Å¨é¤w¦¨¬°ªí²{³Ì¨Î¤§¸ê²£Ãþ§O¤§¤@ 5.´£¨Ñ¦h¤¸¹ô§O»P°t®§¯Å§O¿ï¾Ü¡A¥Hº¡¨¬§ë¸ê¤H¦h¼Ë¤Æ¤§§ë¸ê»Ý¨D
3,F00000NBMQ:FO,´I¹F·s¿³¥«³õ¼ç¤O¥ø·~¶Å¨é°òª÷AªÑ¤ë°t®§«¬¤H¥Á¹ôÁ×ÀI­p»ù¯Å§O,Â÷©¤¤H¥Á¹ô,´I¹FÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2017/7/18,0¦Ê¸U  ºI¦Ü 2019/03/26,¥»°òª÷¦®¦b±Ä¨ú»EµJ¦¬¯q¤Î¸ê¥»¼Wªøªº­·ÀI½Õ¾ãÁ`³ø¹Sµ¦²¤¡C¦b¸ó´º®ð´`Àôªº¹Lµ{¤¤¡A°òª÷¸g²z¤H±NÆF¬¡½Õ¾ã¸ê²£°t¸m¨Ã¾A®É¤À´²°òª÷§ë¸ê¼Ðªº¡A¥H´Áºû«ù¸ê¥»ªºÃ­©w©Ê¡C 1.°Ñ»P§Ö³t¦¨ªøªº¸ê²£Ãþ§O 2.·s¿³¥«³õ¥ø·~¶Å¬Û¸û©ÒÄÝªº¥DÅv°ê®aªº­·ÀI§C 3.°Ñ»P·s¿³¥«³õ¤§ªø´Á¦¨ªø¾÷·|¡A¥B¼W¥[§ë¸êªÌ©ó¦¨¼ô¥«³õ¥H¥~ªº¤À´²­·ÀI»P¼W¥[¦¬¯q¤§§ë¸ê¾÷·| 4.·s¿³¥«³õ¥ø·~¶Å¨é¤w¦¨¬°ªí²{³Ì¨Î¤§¸ê²£Ãþ§O¤§¤@ 5.´£¨Ñ¦h¤¸¹ô§O»P°t®§¯Å§O¿ï¾Ü¡A¥Hº¡¨¬§ë¸ê¤H¦h¼Ë¤Æ¤§§ë¸ê»Ý¨D
4,F00000NBMQ:FO,´I¹F·s¿³¥«³õ¼ç¤O¥ø·~¶Å¨é°òª÷IªÑ¤ë°t®§«¬·s»O¹ô­p»ù¯Å§O,·s¥x¹ô,´I¹FÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2017/7/18,0¦Ê¸U  ºI¦Ü 2019/03/26,¥»°òª÷¦®¦b±Ä¨ú»EµJ¦¬¯q¤Î¸ê¥»¼Wªøªº­·ÀI½Õ¾ãÁ`³ø¹Sµ¦²¤¡C¦b¸ó´º®ð´`Àôªº¹Lµ{¤¤¡A°òª÷¸g²z¤H±NÆF¬¡½Õ¾ã¸ê²£°t¸m¨Ã¾A®É¤À´²°òª÷§ë¸ê¼Ðªº¡A¥H´Áºû«ù¸ê¥»ªºÃ­©w©Ê¡C 1.°Ñ»P§Ö³t¦¨ªøªº¸ê²£Ãþ§O 2.·s¿³¥«³õ¥ø·~¶Å¬Û¸û©ÒÄÝªº¥DÅv°ê®aªº­·ÀI§C 3.°Ñ»P·s¿³¥«³õ¤§ªø´Á¦¨ªø¾÷·|¡A¥B¼W¥[§ë¸êªÌ©ó¦¨¼ô¥«³õ¥H¥~ªº¤À´²­·ÀI»P¼W¥[¦¬¯q¤§§ë¸ê¾÷·| 4.·s¿³¥«³õ¥ø·~¶Å¨é¤w¦¨¬°ªí²{³Ì¨Î¤§¸ê²£Ãþ§O¤§¤@ 5.´£¨Ñ¦h¤¸¹ô§O»P°t®§¯Å§O¿ï¾Ü¡A¥Hº¡¨¬§ë¸ê¤H¦h¼Ë¤Æ¤§§ë¸ê»Ý¨D
5,F00000NBMQ:FO,´I¹F·s¿³¥«³õ¼ç¤O¥ø·~¶Å¨é°òª÷AªÑ²Ö¿n«¬·s»O¹ô­p»ù¯Å§O,·s¥x¹ô,´I¹FÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2017/7/18,0¦Ê¸U  ºI¦Ü 2019/03/26,¥»°òª÷¦®¦b±Ä¨ú»EµJ¦¬¯q¤Î¸ê¥»¼Wªøªº­·ÀI½Õ¾ãÁ`³ø¹Sµ¦²¤¡C¦b¸ó´º®ð´`Àôªº¹Lµ{¤¤¡A°òª÷¸g²z¤H±NÆF¬¡½Õ¾ã¸ê²£°t¸m¨Ã¾A®É¤À´²°òª÷§ë¸ê¼Ðªº¡A¥H´Áºû«ù¸ê¥»ªºÃ­©w©Ê¡C 1.°Ñ»P§Ö³t¦¨ªøªº¸ê²£Ãþ§O 2.·s¿³¥«³õ¥ø·~¶Å¬Û¸û©ÒÄÝªº¥DÅv°ê®aªº­·ÀI§C 3.°Ñ»P·s¿³¥«³õ¤§ªø´Á¦¨ªø¾÷·|¡A¥B¼W¥[§ë¸êªÌ©ó¦¨¼ô¥«³õ¥H¥~ªº¤À´²­·ÀI»P¼W¥[¦¬¯q¤§§ë¸ê¾÷·| 4.·s¿³¥«³õ¥ø·~¶Å¨é¤w¦¨¬°ªí²{³Ì¨Î¤§¸ê²£Ãþ§O¤§¤@ 5.´£¨Ñ¦h¤¸¹ô§O»P°t®§¯Å§O¿ï¾Ü¡A¥Hº¡¨¬§ë¸ê¤H¦h¼Ë¤Æ¤§§ë¸ê»Ý¨D
6,F00000NBMQ:FO,´I¹F·s¿³¥«³õ¼ç¤O¥ø·~¶Å¨é°òª÷AªÑ¤ë°t®§«¬·s»O¹ô­p»ù¯Å§O,·s¥x¹ô,´I¹FÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2017/7/18,0¦Ê¸U  ºI¦Ü 2019/03/26,¥»°òª÷¦®¦b±Ä¨ú»EµJ¦¬¯q¤Î¸ê¥»¼Wªøªº­·ÀI½Õ¾ãÁ`³ø¹Sµ¦²¤¡C¦b¸ó´º®ð´`Àôªº¹Lµ{¤¤¡A°òª÷¸g²z¤H±NÆF¬¡½Õ¾ã¸ê²£°t¸m¨Ã¾A®É¤À´²°òª÷§ë¸ê¼Ðªº¡A¥H´Áºû«ù¸ê¥»ªºÃ­©w©Ê¡C 1.°Ñ»P§Ö³t¦¨ªøªº¸ê²£Ãþ§O 2.·s¿³¥«³õ¥ø·~¶Å¬Û¸û©ÒÄÝªº¥DÅv°ê®aªº­·ÀI§C 3.°Ñ»P·s¿³¥«³õ¤§ªø´Á¦¨ªø¾÷·|¡A¥B¼W¥[§ë¸êªÌ©ó¦¨¼ô¥«³õ¥H¥~ªº¤À´²­·ÀI»P¼W¥[¦¬¯q¤§§ë¸ê¾÷·| 4.·s¿³¥«³õ¥ø·~¶Å¨é¤w¦¨¬°ªí²{³Ì¨Î¤§¸ê²£Ãþ§O¤§¤@ 5.´£¨Ñ¦h¤¸¹ô§O»P°t®§¯Å§O¿ï¾Ü¡A¥Hº¡¨¬§ë¸ê¤H¦h¼Ë¤Æ¤§§ë¸ê»Ý¨D
7,F00000NBMQ:FO,´I¹F¨È¬wÁ`³ø¹S°òª÷AªÑ¤ë°t®§«¬¬ü¤¸­p»ù¯Å§O,¬ü¤¸,´I¹FÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2016/11/25,0¦Ê¸U  ºI¦Ü 2019/03/26,»EµJ¨È¬w¶Å¥«¤§¼ç¦b¦¬¯q¤Î¸ê¥»§Q±oªºÁ`³ø¹Sµ¦²¤¡A³z¹L§ë¸ê©ó¨È¬w¬ü¤¸§ë¸ê¯Å¶Å¨é¡B¨È¬w¬ü¤¸°ª¦¬¯q¶Å¨é¡B·í¦a³f¹ô­p»ù¤§¨È¬w¶Å¨é¤Î¤H¥Á¹ô­p»ù¶Å¨é¡A¥H´x´¤¬Û¹ï¼Ú¬ü¶Å¥«Àu²§¤§¦¬¯q»P¸ê¥»¼Wªø¾÷·|¡C
8,F00000NBMQ:FO,´I¹F¨È¬wÁ`³ø¹S°òª÷AªÑ²Ö¿n«¬¤H¥Á¹ô­p»ùÁ×ÀI¯Å§O,Â÷©¤¤H¥Á¹ô,´I¹FÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2016/11/25,0¦Ê¸U  ºI¦Ü 2019/03/26,»EµJ¨È¬w¶Å¥«¤§¼ç¦b¦¬¯q¤Î¸ê¥»§Q±oªºÁ`³ø¹Sµ¦²¤¡A³z¹L§ë¸ê©ó¨È¬w¬ü¤¸§ë¸ê¯Å¶Å¨é¡B¨È¬w¬ü¤¸°ª¦¬¯q¶Å¨é¡B·í¦a³f¹ô­p»ù¤§¨È¬w¶Å¨é¤Î¤H¥Á¹ô­p»ù¶Å¨é¡A¥H´x´¤¬Û¹ï¼Ú¬ü¶Å¥«Àu²§¤§¦¬¯q»P¸ê¥»¼Wªø¾÷·|¡C
9,F00000NBMQ:FO,´I¹F¨È¬wÁ`³ø¹S°òª÷AªÑ²Ö¿n«¬¬ü¤¸­p»ù¯Å§O,¬ü¤¸,´I¹FÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2016/11/25,0¦Ê¸U  ºI¦Ü 2019/03/26,»EµJ¨È¬w¶Å¥«¤§¼ç¦b¦¬¯q¤Î¸ê¥»§Q±oªºÁ`³ø¹Sµ¦²¤¡A³z¹L§ë¸ê©ó¨È¬w¬ü¤¸§ë¸ê¯Å¶Å¨é¡B¨È¬w¬ü¤¸°ª¦¬¯q¶Å¨é¡B·í¦a³f¹ô­p»ù¤§¨È¬w¶Å¨é¤Î¤H¥Á¹ô­p»ù¶Å¨é¡A¥H´x´¤¬Û¹ï¼Ú¬ü¶Å¥«Àu²§¤§¦¬¯q»P¸ê¥»¼Wªø¾÷·|¡C
